id,filename,current_commit,parent_commit,status
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#81,W4/Exercice-fichiers.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#82,W4/Exercice-fonctions.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#83,W4/Exercice-passage-arguments.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#84,W4/Exercice-pgcd.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#85,W5/Complement-attributs-classe-instance.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#86,W5/Complement-attributs.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#87,W5/Complement-classes-new-style.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#88,W5/Complement-espaces-de-nommage.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#89,W5/Complement-fonctions-globals-et-locals.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#90,W5/Complement-heritage-multiple.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#91,W5/Complement-heritage-typage.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#92,W5/Complement-heritage.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#93,W5/Complement-import-as.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#94,W5/Complement-import.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#95,W5/Complement-introduction-classes.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#96,W5/Complement-module-datetime.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#97,W5/Complement-record-et-classe.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#98,W5/Complement-surcharge-operateurs-1.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#99,W5/Complement-surcharge-operateurs-2.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#100,W5/Exercice-classes.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#101,W6/Complement-expressions-generatrices.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#102,W6/Complement-expressions-regulieres.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#103,W6/Complement-iterateurs.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#104,W6/Exercice-expressions-regulieres.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#105,W6/Mini-projet-disk-usage.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#106,W6/Mini-projet-meteo-data.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#107,W6/Mini-projet-web-crawler.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#108,W6/Mini-projets-intro.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#109,W7/Complement-decorateurs.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#110,W7/Complement-python3-vs-python2.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
4ea17f3f1433c9721cf2ba20f70c2976877361df#0,W5/Complement-module-datetime.ipynb,4ea17f3f1433c9721cf2ba20f70c2976877361df,12e347d7963df2e2e8543c84985736700a54c86e,success
0580fe9e452838786820c2087368f774fa68552d#0,W5/Complement-attributs.ipynb,0580fe9e452838786820c2087368f774fa68552d,385f531ed9b730d1705c07a45083d666912ddb35,success
72ee18dda6e083eb799a7d313973fe45b3dbdcbd#0,W2/Exercice-boucle-for.ipynb,72ee18dda6e083eb799a7d313973fe45b3dbdcbd,f672695e76d4b30459bc66cbce1f7992f91ca145,success
c430d30411be310a1f9c5b9a491c931eb1db5200#0,W4/Complement-utilitaires-sur-fichiers.ipynb,c430d30411be310a1f9c5b9a491c931eb1db5200,364bb2196e04d6f7eab6a6c5cdcd2308e1b92142,success
5d52901dc49745246975a8c1b3c26f761ba8277b#0,W3/Complement-presentation.ipynb,5d52901dc49745246975a8c1b3c26f761ba8277b,80da7bf16d56344098a88b6c63af6a298924e083,success
997067cb096a36a4d440b4554c603f34b59ef860#0,W3/Complement-ne-pas-modifier-sujet-boucle-for.ipynb,997067cb096a36a4d440b4554c603f34b59ef860,899037981bd51962a0915696bacca3c431cf986c,success
a3c33e96a2ed7c8031ecec9b6eebf1e198814888#0,W3/Complement-conditions-2.ipynb,a3c33e96a2ed7c8031ecec9b6eebf1e198814888,997067cb096a36a4d440b4554c603f34b59ef860,success
935fc84593693e1abe89caf5f3e93837cda3223a#0,W3/Complement-dictionnaires.ipynb,935fc84593693e1abe89caf5f3e93837cda3223a,a3c33e96a2ed7c8031ecec9b6eebf1e198814888,success
3f90ecb1d95321c55b473f4688f4755332bfb85a#0,W2/Exercice-slicing.ipynb,3f90ecb1d95321c55b473f4688f4755332bfb85a,cc15cc3cc99baba296344299f107c04752376e80,success
b6293489d22ecc042302854fb2b27763ad046457#0,W2/Exercice-boucle-for.ipynb,b6293489d22ecc042302854fb2b27763ad046457,3f90ecb1d95321c55b473f4688f4755332bfb85a,success
ca378e428e297e9cc7ce3d9e2d60c858965a12c7#0,W2/Complement-listes.ipynb,ca378e428e297e9cc7ce3d9e2d60c858965a12c7,bb8a1e46946672702f2faa52864b8b2d706870e2,success
2ef3a007152153a9367bbe6ee43f47f6140e908c#0,W1/Complement-fibonacci.ipynb,2ef3a007152153a9367bbe6ee43f47f6140e908c,76629be5834ec59a710fb5169530d1cd80982a9f,success
795b59d66f89156126ffee278c6bdd78315ac8eb#0,W1/Complement-fibonacci.ipynb,795b59d66f89156126ffee278c6bdd78315ac8eb,f93bb558529760e6a4235722b4827e068cf4d88e,success
3807d7dd180d32569ccaba738dffba6bffdabb66#0,W1/Complement-la-ligne-shebang.ipynb,3807d7dd180d32569ccaba738dffba6bffdabb66,795b59d66f89156126ffee278c6bdd78315ac8eb,success
3807d7dd180d32569ccaba738dffba6bffdabb66#1,W1/Complement-utiliser-les-notebooks.ipynb,3807d7dd180d32569ccaba738dffba6bffdabb66,795b59d66f89156126ffee278c6bdd78315ac8eb,success
6d3e2b6849099d78f429b0f14c9a081847ba7d47#0,W1/Complement-fibonacci-prompt.ipynb,6d3e2b6849099d78f429b0f14c9a081847ba7d47,dbb82f3a525e4b32df4d6eed9e542449153d9284,success
0e82b77e3335f84377570a73bd73267216c815e2#0,W1/Complement-fibonacci-prompt.ipynb,0e82b77e3335f84377570a73bd73267216c815e2,6d3e2b6849099d78f429b0f14c9a081847ba7d47,success
2db476cc9dac59a93a895f7f9969d01b35691c64#0,W3/Complement-variables-de-boucle.ipynb,2db476cc9dac59a93a895f7f9969d01b35691c64,6e1998ee286af1006d0da51e95a47a1eae08f42f,success
ff5473a7f58589ff9f14ff69705d186c4c247e3d#0,W3/Complement-presentation.ipynb,ff5473a7f58589ff9f14ff69705d186c4c247e3d,da25d83eaed2aa5858392cbb3869f05c240d2c7c,success
a0bcf03688847a2aa8db3ad190e1b8acfa89ca8c#0,W3/Complement-presentation.ipynb,a0bcf03688847a2aa8db3ad190e1b8acfa89ca8c,ff5473a7f58589ff9f14ff69705d186c4c247e3d,success
aa4740c263f1a4267c40944dfb8f36c7b4dacc52#0,W3/Complement-instruction-pass.ipynb,aa4740c263f1a4267c40944dfb8f36c7b4dacc52,a0bcf03688847a2aa8db3ad190e1b8acfa89ca8c,success
fc55228c1414256b0beae879b4a290421a03c60e#0,W3/Complement-instruction-pass.ipynb,fc55228c1414256b0beae879b4a290421a03c60e,aa4740c263f1a4267c40944dfb8f36c7b4dacc52,success
39f3a8aaa5c6150669262255a63e03510b1856e7#0,W3/Complement-recapitulatif-import.ipynb,39f3a8aaa5c6150669262255a63e03510b1856e7,29993e3be01bca4f2703a012b2ccaf0e97546125,success
dceb32e456a689f7c28b2c944b9c79a611777b8e#0,W3/Complement-packages.ipynb,dceb32e456a689f7c28b2c944b9c79a611777b8e,39f3a8aaa5c6150669262255a63e03510b1856e7,success
09d7320c9d3fbc76447d6369a841baa65fca7404#0,W3/Complement-ensembles.ipynb,09d7320c9d3fbc76447d6369a841baa65fca7404,24198747b054cf1ff1f3d90787beef8909959dea,success
0da62bfe23c9069b3d52904c18704a78b23ca22e#0,W3/Complement-evaluation-conditions.ipynb,0da62bfe23c9069b3d52904c18704a78b23ca22e,2d8bcc13af4f40fa1293978d126cdbed839adcf1,success
dbe8cce0928af59f5be7a89550c7db246858aaf0#0,W3/Complement-evaluation-conditions.ipynb,dbe8cce0928af59f5be7a89550c7db246858aaf0,0da62bfe23c9069b3d52904c18704a78b23ca22e,success
4a20c3424dbfbe3e7bfed7b37d66f1f53866d9aa#0,W2/Exercice-boucle-for.ipynb,4a20c3424dbfbe3e7bfed7b37d66f1f53866d9aa,7fbf38f6560c183e27fa40125af704c62c36e5ca,success
597be453eff4e212f9d484bc568284a3c03774c8#0,W2/Complement-formatage-de-chaines.ipynb,597be453eff4e212f9d484bc568284a3c03774c8,d126ac0129c0566e2b6102d4dead66d9ca0f3d14,success
e08ed064e2af92ea5d5e2cd060d5cf1202d50717#0,W2/Complement-formatage-de-chaines.ipynb,e08ed064e2af92ea5d5e2cd060d5cf1202d50717,597be453eff4e212f9d484bc568284a3c03774c8,success
1a71caa26d11df6aa7182248cee2ca6a37040337#0,W5/Exercice-classes.ipynb,1a71caa26d11df6aa7182248cee2ca6a37040337,e08ed064e2af92ea5d5e2cd060d5cf1202d50717,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#0,W1/Complement-accents.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#1,W1/Complement-fibonacci-prompt.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#2,W1/Complement-fibonacci.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#3,W1/Complement-garbage-collector.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#4,W1/Complement-installer-python.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#5,W1/Complement-la-ligne-shebang.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#6,W1/Complement-notebooks-et-interpreteur.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#7,W1/Complement-print-en-python3.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#8,W1/Complement-suggestions-de-lecture.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#9,W1/Complement-type-checking.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#10,W1/Complement-utiliser-les-notebooks.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#11,W1/Exercice-carres-en-turtle.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#12,W2/Complement-affectation-operateurs.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#13,W2/Complement-calculette.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#14,W2/Complement-comprehension-de-liste.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#15,W2/Complement-conditions-1.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#16,W2/Complement-entiers-bit-a-bit.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#17,W2/Complement-for-sur-plusieurs-variables.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#18,W2/Complement-formatage-de-chaines.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#19,W2/Complement-if-comme-expression.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#20,W2/Complement-indentations.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#21,W2/Complement-introduction-types.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#22,W2/Complement-la-fonction-raw_input.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#23,W2/Complement-listes.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#24,W2/Complement-mots-cles.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#25,W2/Complement-noms-de-variables.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#26,W2/Complement-outils-sur-chaines.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#27,W2/Complement-precision-flottants.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#28,W2/Complement-sequence-unpacking.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#29,W2/Complement-slices.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#30,W2/Complement-tris-de-listes-1.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#31,W2/Complement-tris-de-listes-2.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#32,W2/Complement-tuple-et-virgule.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#33,W2/Complement-valeur-de-retour.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#34,W2/Exercice-boucle-for.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#35,W2/Exercice-chaines.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#36,W2/Exercice-flottants.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#37,W2/Exercice-if-et-def.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#38,W2/Exercice-slicing.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#39,W3/Complement-affectation-operateurs-2.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#40,W3/Complement-affectation-simultanee.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#41,W3/Complement-cles-immuables.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#42,W3/Complement-conditions-2.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#43,W3/Complement-dictionnaires.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#44,W3/Complement-ensembles.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#45,W3/Complement-evaluation-conditions.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#46,W3/Complement-instruction-del.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#47,W3/Complement-instruction-pass.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#48,W3/Complement-instructions-break-et-continue.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#49,W3/Complement-iterable-vs-iterateur.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#50,W3/Complement-iterateurs-et-performances.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#51,W3/Complement-les-differentes-copies.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#52,W3/Complement-module-collections.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#53,W3/Complement-modules-et-chemins.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#54,W3/Complement-ne-pas-modifier-sujet-boucle-for.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#55,W3/Complement-operateur-is-et-fonction-id.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#56,W3/Complement-packages.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#57,W3/Complement-presentation.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#58,W3/Complement-recapitulatif-import.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#59,W3/Complement-record-et-dictionnaire.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#60,W3/Complement-references-circulaires.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#61,W3/Complement-variables-de-boucle.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#62,W3/Exercice-decode-zen.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#63,W3/Exercice-if.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#64,W3/Exercice-marine-ensembles.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#65,W4/Complement-boucle-while.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#66,W4/Complement-comprehensions-imbriquees.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#67,W4/Complement-docstring.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#68,W4/Complement-exception-unboundlocalerror.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#69,W4/Complement-fichiers-systeme.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#70,W4/Complement-fichiers.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
cbcb6dc74b28b6397f24a05fe3680612e70d87b0#71,W4/Complement-fonction-isinstance.ipynb,cbcb6dc74b28b6397f24a05fe3680612e70d87b0,dd62170893fa44fe34755301024f16418a55b46f,success
